OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 10.52   37.01 1384.45 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.71                           dmem/_006_ (net)
                 10.52    0.01 1384.46 v dmem/_146_/B (AO21x1_ASAP7_75t_R)
                 13.06   19.33 1403.79 v dmem/_146_/Y (AO21x1_ASAP7_75t_R)
     3    1.80                           readdata[0] (net)
                 13.06    0.00 1403.80 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.08   18.34 1422.14 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.75                           riscv/dp/halfbytemux1/_003_ (net)
                  7.08    0.01 1422.15 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.47   15.53 1437.68 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/halfbytemux1/_004_ (net)
                  7.47    0.01 1437.70 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.80   13.85 1451.54 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.60                           riscv/dp/readdata4[0] (net)
                  6.80    0.01 1451.55 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.67   16.29 1467.85 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.85                           riscv/dp/resmux/_038_ (net)
                  6.68    0.03 1467.88 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                  8.59   15.19 1483.07 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/result[0] (net)
                  8.59    0.01 1483.08 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 70.34   43.57 1526.64 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
    31   24.26                           riscv/dp/result2[0] (net)
                 72.71    7.05 1533.69 v riscv/dp/rf/_11303_/A1 (AO21x1_ASAP7_75t_R)
                  9.69   27.69 1561.39 v riscv/dp/rf/_11303_/Y (AO21x1_ASAP7_75t_R)
     1    0.70                           riscv/dp/rf/_01281_ (net)
                  9.69    0.01 1561.40 v riscv/dp/rf/_13276_/D (DFFLQNx2_ASAP7_75t_R)
                               1561.40   data arrival time

                       1300.00 1300.00   clock clk' (fall edge)
                          0.00 1300.00   clock source latency
                  0.00    0.00 1300.00 ^ clk (in)
     1    9.65                           clk (net)
                 19.10    6.03 1306.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.59   28.10 1334.12 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.60                           clknet_0_clk (net)
                 22.88    1.42 1335.55 ^ clkbuf_2_3__f_clk/A (BUFx4_ASAP7_75t_R)
                 23.11   30.01 1365.55 ^ clkbuf_2_3__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   11.40                           clknet_2_3__leaf_clk (net)
                 23.28    1.12 1366.68 ^ clkbuf_leaf_10_clk/A (BUFx4_ASAP7_75t_R)
                 44.04   39.88 1406.56 ^ clkbuf_leaf_10_clk/Y (BUFx4_ASAP7_75t_R)
    30   25.17                           clknet_leaf_10_clk (net)
                 44.06    0.49 1407.05 ^ _745_768/A (INVx1_ASAP7_75t_R)
                 11.13    8.72 1415.77 v _745_768/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1279 (net)
                 11.13    0.00 1415.77 v riscv/dp/rf/_13276_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1415.77   clock reconvergence pessimism
                         -7.63 1408.14   library setup time
                               1408.14   data required time
-----------------------------------------------------------------------------
                               1408.14   data required time
                               -1561.40   data arrival time
-----------------------------------------------------------------------------
                               -153.26   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: instr[20] (input port clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: in2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[20] (in)
     1    1.50                           instr[20] (net)
                  0.39    0.12  162.62 ^ input13/A (BUFx2_ASAP7_75t_R)
                  5.70   10.41  173.03 ^ input13/Y (BUFx2_ASAP7_75t_R)
     1    0.82                           net13 (net)
                  5.70    0.02  173.05 ^ pcmux/_085_/A2 (AO21x2_ASAP7_75t_R)
                108.40   46.39  219.44 ^ pcmux/_085_/Y (AO21x2_ASAP7_75t_R)
    30   31.32                           instr_out[20] (net)
                112.77   11.92  231.36 ^ load_slew223/A (BUFx16f_ASAP7_75t_R)
                 23.23   34.96  266.33 ^ load_slew223/Y (BUFx16f_ASAP7_75t_R)
    31   31.07                           net223 (net)
                 24.24    2.59  268.91 ^ load_slew221/A (BUFx16f_ASAP7_75t_R)
                 30.41   23.65  292.57 ^ load_slew221/Y (BUFx16f_ASAP7_75t_R)
    52   50.01                           net221 (net)
                 40.04    8.61  301.17 ^ load_slew219/A (BUFx16f_ASAP7_75t_R)
                 23.51   25.58  326.75 ^ load_slew219/Y (BUFx16f_ASAP7_75t_R)
    35   34.65                           net219 (net)
                 23.57    0.82  327.57 ^ load_slew218/A (BUFx16f_ASAP7_75t_R)
                 21.70   23.02  350.60 ^ load_slew218/Y (BUFx16f_ASAP7_75t_R)
    34   32.52                           net218 (net)
                 22.49    2.27  352.86 ^ load_slew216/A (BUFx16f_ASAP7_75t_R)
                 27.16   22.30  375.16 ^ load_slew216/Y (BUFx16f_ASAP7_75t_R)
    46   42.00                           net216 (net)
                 29.03    3.77  378.93 ^ load_slew215/A (BUFx16f_ASAP7_75t_R)
                 27.53   24.46  403.39 ^ load_slew215/Y (BUFx16f_ASAP7_75t_R)
    34   42.06                           net215 (net)
                 32.69    6.07  409.46 ^ riscv/dp/rf/_09018_/A (CKINVDCx20_ASAP7_75t_R)
                 22.49   13.72  423.18 v riscv/dp/rf/_09018_/Y (CKINVDCx20_ASAP7_75t_R)
    37   35.79                           riscv/dp/rf/_04018_ (net)
                 22.49    0.25  423.43 v max_length202/A (BUFx16f_ASAP7_75t_R)
                 23.22   20.90  444.33 v max_length202/Y (BUFx16f_ASAP7_75t_R)
    50   44.92                           net202 (net)
                 32.65    6.56  450.89 v riscv/dp/rf/_09251_/A1 (AO21x1_ASAP7_75t_R)
                  6.64   20.58  471.47 v riscv/dp/rf/_09251_/Y (AO21x1_ASAP7_75t_R)
     1    0.49                           riscv/dp/rf/_04248_ (net)
                  6.64    0.01  471.48 v riscv/dp/rf/_09253_/B1 (AO22x1_ASAP7_75t_R)
                 11.85   19.67  491.15 v riscv/dp/rf/_09253_/Y (AO22x1_ASAP7_75t_R)
     1    1.12                           riscv/dp/rf/_04250_ (net)
                 11.85    0.01  491.16 v riscv/dp/rf/_09254_/B (NAND2x1_ASAP7_75t_R)
                 19.11    9.35  500.51 ^ riscv/dp/rf/_09254_/Y (NAND2x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/rf/_04251_ (net)
                 19.11    0.02  500.53 ^ riscv/dp/rf/_09260_/C (AND4x1_ASAP7_75t_R)
                 11.48   26.99  527.51 ^ riscv/dp/rf/_09260_/Y (AND4x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_04257_ (net)
                 11.48    0.00  527.52 ^ riscv/dp/rf/_09285_/A2 (AO21x2_ASAP7_75t_R)
                 35.51   25.85  553.37 ^ riscv/dp/rf/_09285_/Y (AO21x2_ASAP7_75t_R)
     6    8.76                           riscv/dp/writedata[3] (net)
                 37.83    4.84  558.22 ^ riscv/dp/memsrcmux/_049_/A2 (AO21x2_ASAP7_75t_R)
                244.86   94.98  653.20 ^ riscv/dp/memsrcmux/_049_/Y (AO21x2_ASAP7_75t_R)
    54   71.74                           riscv/dp/srcb[3] (net)
                248.91   18.10  671.30 ^ riscv/dp/alu/_464_/B (XOR2x1_ASAP7_75t_R)
                 43.87   41.44  712.74 ^ riscv/dp/alu/_464_/Y (XOR2x1_ASAP7_75t_R)
     2    1.73                           riscv/dp/alu/_370_ (net)
                 43.87    0.02  712.76 ^ riscv/dp/alu/_465_/A (INVx1_ASAP7_75t_R)
                 14.12   11.20  723.96 v riscv/dp/alu/_465_/Y (INVx1_ASAP7_75t_R)
     1    1.03                           riscv/dp/alu/_369_ (net)
                 14.12    0.01  723.97 v riscv/dp/alu/_807_/B (HAxp5_ASAP7_75t_R)
                129.76   96.42  820.39 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     5    6.50                           riscv/dp/alu/_078_ (net)
                129.76    0.27  820.66 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.89   27.56  848.22 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.73                           riscv/dp/alu/_152_ (net)
                  7.89    0.01  848.23 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.87   21.12  869.35 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.65                           riscv/dp/alu/_323_ (net)
                 13.87    0.15  869.51 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 16.94   26.80  896.31 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.24                           riscv/dp/alu/_156_ (net)
                 16.94    0.15  896.46 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.37   28.49  924.95 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.19                           riscv/dp/alu/_158_ (net)
                 22.56    1.16  926.11 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.60   19.93  946.04 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.40                           riscv/dp/alu/_177_ (net)
                 27.60    0.18  946.22 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.57    9.31  955.53 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.57    0.12  955.65 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.77  975.42 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  975.45 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.43   25.69 1001.14 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.43    0.06 1001.20 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 27.37   25.20 1026.39 ^ riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.32                           riscv/dp/alu/_303_ (net)
                 27.37    0.02 1026.41 ^ riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 20.20    9.75 1036.16 v riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.62                           riscv/dp/alu/_304_ (net)
                 20.20    0.01 1036.17 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  8.73   24.22 1060.40 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  8.73    0.00 1060.40 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                116.86   42.32 1102.73 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     9   39.66                           net59 (net)
                117.00    2.48 1105.21 v output59/A (BUFx2_ASAP7_75t_R)
                  9.43   32.90 1138.11 v output59/Y (BUFx2_ASAP7_75t_R)
     1    0.97                           dataadr[31] (net)
                  9.44    0.09 1138.19 v dataadr[31] (out)
                               1138.19   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1138.19   data arrival time
-----------------------------------------------------------------------------
                                 -0.69   slack (VIOLATED)


Startpoint: instr[20] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13276_ (falling edge-triggered flip-flop clocked by clk')
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[20] (in)
     1    1.50                           instr[20] (net)
                  0.39    0.12  162.62 ^ input13/A (BUFx2_ASAP7_75t_R)
                  5.70   10.41  173.03 ^ input13/Y (BUFx2_ASAP7_75t_R)
     1    0.82                           net13 (net)
                  5.70    0.02  173.05 ^ pcmux/_085_/A2 (AO21x2_ASAP7_75t_R)
                108.40   46.39  219.44 ^ pcmux/_085_/Y (AO21x2_ASAP7_75t_R)
    30   31.32                           instr_out[20] (net)
                112.77   11.92  231.36 ^ load_slew223/A (BUFx16f_ASAP7_75t_R)
                 23.23   34.96  266.33 ^ load_slew223/Y (BUFx16f_ASAP7_75t_R)
    31   31.07                           net223 (net)
                 24.24    2.59  268.91 ^ load_slew221/A (BUFx16f_ASAP7_75t_R)
                 30.41   23.65  292.57 ^ load_slew221/Y (BUFx16f_ASAP7_75t_R)
    52   50.01                           net221 (net)
                 40.04    8.61  301.17 ^ load_slew219/A (BUFx16f_ASAP7_75t_R)
                 23.51   25.58  326.75 ^ load_slew219/Y (BUFx16f_ASAP7_75t_R)
    35   34.65                           net219 (net)
                 23.57    0.82  327.57 ^ load_slew218/A (BUFx16f_ASAP7_75t_R)
                 21.70   23.02  350.60 ^ load_slew218/Y (BUFx16f_ASAP7_75t_R)
    34   32.52                           net218 (net)
                 22.49    2.27  352.86 ^ load_slew216/A (BUFx16f_ASAP7_75t_R)
                 27.16   22.30  375.16 ^ load_slew216/Y (BUFx16f_ASAP7_75t_R)
    46   42.00                           net216 (net)
                 29.03    3.77  378.93 ^ load_slew215/A (BUFx16f_ASAP7_75t_R)
                 27.53   24.46  403.39 ^ load_slew215/Y (BUFx16f_ASAP7_75t_R)
    34   42.06                           net215 (net)
                 32.69    6.07  409.46 ^ riscv/dp/rf/_09018_/A (CKINVDCx20_ASAP7_75t_R)
                 22.49   13.72  423.18 v riscv/dp/rf/_09018_/Y (CKINVDCx20_ASAP7_75t_R)
    37   35.79                           riscv/dp/rf/_04018_ (net)
                 22.49    0.25  423.43 v max_length202/A (BUFx16f_ASAP7_75t_R)
                 23.22   20.90  444.33 v max_length202/Y (BUFx16f_ASAP7_75t_R)
    50   44.92                           net202 (net)
                 32.65    6.56  450.89 v riscv/dp/rf/_09251_/A1 (AO21x1_ASAP7_75t_R)
                  6.64   20.58  471.47 v riscv/dp/rf/_09251_/Y (AO21x1_ASAP7_75t_R)
     1    0.49                           riscv/dp/rf/_04248_ (net)
                  6.64    0.01  471.48 v riscv/dp/rf/_09253_/B1 (AO22x1_ASAP7_75t_R)
                 11.85   19.67  491.15 v riscv/dp/rf/_09253_/Y (AO22x1_ASAP7_75t_R)
     1    1.12                           riscv/dp/rf/_04250_ (net)
                 11.85    0.01  491.16 v riscv/dp/rf/_09254_/B (NAND2x1_ASAP7_75t_R)
                 19.11    9.35  500.51 ^ riscv/dp/rf/_09254_/Y (NAND2x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/rf/_04251_ (net)
                 19.11    0.02  500.53 ^ riscv/dp/rf/_09260_/C (AND4x1_ASAP7_75t_R)
                 11.48   26.99  527.51 ^ riscv/dp/rf/_09260_/Y (AND4x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_04257_ (net)
                 11.48    0.00  527.52 ^ riscv/dp/rf/_09285_/A2 (AO21x2_ASAP7_75t_R)
                 35.51   25.85  553.37 ^ riscv/dp/rf/_09285_/Y (AO21x2_ASAP7_75t_R)
     6    8.76                           riscv/dp/writedata[3] (net)
                 37.83    4.84  558.22 ^ riscv/dp/memsrcmux/_049_/A2 (AO21x2_ASAP7_75t_R)
                244.86   94.98  653.20 ^ riscv/dp/memsrcmux/_049_/Y (AO21x2_ASAP7_75t_R)
    54   71.74                           riscv/dp/srcb[3] (net)
                248.91   18.10  671.30 ^ riscv/dp/alu/_464_/B (XOR2x1_ASAP7_75t_R)
                 43.87   41.44  712.74 ^ riscv/dp/alu/_464_/Y (XOR2x1_ASAP7_75t_R)
     2    1.73                           riscv/dp/alu/_370_ (net)
                 43.87    0.02  712.76 ^ riscv/dp/alu/_465_/A (INVx1_ASAP7_75t_R)
                 14.12   11.20  723.96 v riscv/dp/alu/_465_/Y (INVx1_ASAP7_75t_R)
     1    1.03                           riscv/dp/alu/_369_ (net)
                 14.12    0.01  723.97 v riscv/dp/alu/_807_/B (HAxp5_ASAP7_75t_R)
                129.76   96.42  820.39 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     5    6.50                           riscv/dp/alu/_078_ (net)
                129.76    0.27  820.66 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.89   27.56  848.22 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.73                           riscv/dp/alu/_152_ (net)
                  7.89    0.01  848.23 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.87   21.12  869.35 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.65                           riscv/dp/alu/_323_ (net)
                 13.87    0.15  869.51 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 16.94   26.80  896.31 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.24                           riscv/dp/alu/_156_ (net)
                 16.94    0.15  896.46 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.37   28.49  924.95 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.19                           riscv/dp/alu/_158_ (net)
                 22.56    1.16  926.11 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.60   19.93  946.04 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.40                           riscv/dp/alu/_177_ (net)
                 27.60    0.18  946.22 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.57    9.31  955.53 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.57    0.12  955.65 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.77  975.42 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  975.45 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.43   25.69 1001.14 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.43    0.06 1001.20 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.81   16.75 1017.95 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.31                           riscv/dp/alu/_303_ (net)
                 19.81    0.02 1017.96 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
